userid,movieid,rating
387,81,3
327,81,4
331,81,5
73,81,5
222,81,1
363,81,4
64,81,4
385,81,3
417,81,5
393,81,2
383,81,4
416,81,5
301,81,3
521,81,1
44,81,4
478,81,4
380,81,3
487,81,3
82,81,3
269,81,3
246,81,5
389,81,3
429,81,3
279,81,4
151,81,5
253,81,4
506,81,1
293,81,4
194,81,2
450,81,4
94,81,4
354,81,3
561,81,2
645,81,4
299,81,4
524,81,1
592,81,4
334,81,4
664,81,5
109,81,2
632,81,5
412,81,2
405,81,3
339,81,5
345,81,4
343,81,5
537,81,3
435,81,3
271,81,3
629,81,3
654,81,2
62,81,4
758,81,5
655,81,3
267,81,4
804,81,4
823,81,4
14,81,5
201,81,1
18,81,3
653,81,1
716,81,4
889,81,4
881,81,3
738,81,4
916,81,5
868,81,4
436,81,3
514,81,4
553,81,3
715,81,4
216,81,4
286,81,3
721,81,2
707,81,2
666,81,4
606,81,3
454,81,1
886,81,4
798,81,3
59,81,4
640,81,5
311,81,3
892,81,3
862,81,5
795,81,4
840,81,4
864,81,3
880,81,4
303,81,4
250,81,4
198,81,5
72,81,3
883,81,5
682,81,3
903,81,5
806,81,5
219,82,1
87,82,5
70,82,4
83,82,5
142,82,4
246,82,2
194,82,2
290,82,4
269,82,2
30,82,4
217,82,5
1,82,5
110,82,4
12,82,4
215,82,3
18,82,3
72,82,3
174,82,1
343,82,5
44,82,4
311,82,5
339,82,4
327,82,2
56,82,4
328,82,4
263,82,4
332,82,5
280,82,2
200,82,5
268,82,3
91,82,5
42,82,4
326,82,3
293,82,4
7,82,3
60,82,3
363,82,3
94,82,4
295,82,4
233,82,4
347,82,5
387,82,4
38,82,5
115,82,4
158,82,5
385,82,1
222,82,4
198,82,3
59,82,5
373,82,1
407,82,3
307,82,4
379,82,4
92,82,2
10,82,4
435,82,5
308,82,4
43,82,4
95,82,3
37,82,1
454,82,4
178,82,5
493,82,5
416,82,5
201,82,4
49,82,1
193,82,2
64,82,3
442,82,3
497,82,4
130,82,5
320,82,3
23,82,3
216,82,4
184,82,3
128,82,5
230,82,5
533,82,4
398,82,5
8,82,5
508,82,3
504,82,4
352,82,3
286,82,3
506,82,5
325,82,3
537,82,2
405,82,4
291,82,4
528,82,4
554,82,4
566,82,4
301,82,5
102,82,2
109,82,5
244,82,3
541,82,3
479,82,4
97,82,4
586,82,2
660,82,2
421,82,4
254,82,4
276,82,4
303,82,4
429,82,4
622,82,3
584,82,3
85,82,3
151,82,3
734,82,4
579,82,3
536,82,4
712,82,5
669,82,4
721,82,4
207,82,3
618,82,4
650,82,3
642,82,5
538,82,4
256,82,5
487,82,5
545,82,4
13,82,2
716,82,5
450,82,3
694,82,5
715,82,4
709,82,4
267,82,4
653,82,4
766,82,3
437,82,3
472,82,5
484,82,4
666,82,3
73,82,2
804,82,5
619,82,5
197,82,5
457,82,5
417,82,4
334,82,4
741,82,3
830,82,3
668,82,4
62,82,4
786,82,4
788,82,3
425,82,3
747,82,4
638,82,2
749,82,5
684,82,5
577,82,4
389,82,4
119,82,2
532,82,5
313,82,3
711,82,3
588,82,5
632,82,4
235,82,2
896,82,3
466,82,3
878,82,3
887,82,4
916,82,4
806,82,4
913,82,3
850,82,5
452,82,3
921,82,3
897,82,5
655,82,2
882,82,5
468,82,5
524,82,4
495,82,5
455,82,5
234,82,3
471,82,5
253,82,3
847,82,4
727,82,3
848,82,5
751,82,4
705,82,5
798,82,4
911,82,2
399,82,3
746,82,4
778,82,3
924,82,4
807,82,4
843,82,3
796,82,3
880,82,3
620,82,5
453,82,3
758,82,4
815,82,4
601,82,1
901,82,5
551,82,5
647,82,4
838,82,4
606,82,5
633,82,4
659,82,4
922,82,3
543,82,4
627,82,4
393,82,4
394,82,4
840,82,3
864,82,5
885,82,4
892,82,3
844,82,3
757,82,4
682,82,4
927,82,2
738,82,5
621,82,5
868,82,2
330,82,4
871,82,3
505,82,4
378,82,4
919,82,5
643,82,3
500,82,4
826,82,3
846,82,2
805,82,3
918,82,3
25,82,4
600,82,5
125,82,5
106,82,3
934,82,4
374,82,4
20,82,4
862,82,4
940,82,4
262,82,3
756,82,3
654,82,5
648,82,5
889,82,4
771,82,2
932,82,3
774,82,2
671,82,4
883,82,3
488,82,4
881,82,5
933,82,3
562,82,5
85,83,4
311,83,5
270,83,4
268,83,4
286,83,5
296,83,5
128,83,5
283,83,4
23,83,4
180,83,5
102,83,3
271,83,4
89,83,4
64,83,3
95,83,5
178,83,4
237,83,4
151,83,5
292,83,5
274,83,5
119,83,4
253,83,4
194,83,3
417,83,5
346,83,4
305,83,3
246,83,4
381,83,4
393,83,4
125,83,4
90,83,5
425,83,2
243,83,4
249,83,5
379,83,4
387,83,4
59,83,4
307,83,5
42,83,4
13,83,2
343,83,4
51,83,5
416,83,5
235,83,4
334,83,4
321,83,4
338,83,2
70,83,4
514,83,5
94,83,4
543,83,4
500,83,4
523,83,5
297,83,4
401,83,4
429,83,4
62,83,5
361,83,3
316,83,4
566,83,4
579,83,5
156,83,3
583,83,4
437,83,4
474,83,3
488,83,4
189,83,4
492,83,4
536,83,5
121,83,4
533,83,2
653,83,5
593,83,5
405,83,1
457,83,5
450,83,4
641,83,4
476,83,3
606,83,5
167,83,5
627,83,3
698,83,5
373,83,5
96,83,3
707,83,3
537,83,4
588,83,5
682,83,3
97,83,1
436,83,5
771,83,5
715,83,4
435,83,4
565,83,5
642,83,5
622,83,5
528,83,5
734,83,4
498,83,3
122,83,5
639,83,4
805,83,4
535,83,4
295,83,5
585,83,3
883,83,3
846,83,4
354,83,4
187,83,5
828,83,3
586,83,2
660,83,3
894,83,4
877,83,3
11,83,5
452,83,3
497,83,2
861,83,5
648,83,4
360,83,4
751,83,5
344,83,4
831,83,4
823,83,3
303,83,5
664,83,4
608,83,5
840,83,5
378,83,4
899,83,4
741,83,4
670,83,3
447,83,5
748,83,3
790,83,3
934,83,4
763,83,3
896,83,5
747,83,4
1,83,3
705,83,4
844,83,5
870,83,4
907,83,5
327,83,2
654,83,5
815,83,4
922,83,4
679,83,5
541,83,5
158,83,5
615,83,4
911,83,4
115,83,3
503,83,5
18,83,5
854,83,4
913,83,4
838,83,5
567,83,4
889,83,4
684,83,5
409,83,3
299,83,5
458,83,4
716,83,4
711,83,5
916,83,4
727,83,5
918,83,4
712,83,4
312,83,4
798,83,4
746,83,4
279,83,5
843,83,3
1,84,4
130,84,4
38,84,5
276,84,2
399,84,2
394,84,4
495,84,3
504,84,3
393,84,3
295,84,2
291,84,3
536,84,4
887,84,4
551,84,1
804,84,3
721,84,3
435,84,2
660,84,2
286,85,5
158,85,4
276,85,3
308,85,4
235,85,4
92,85,3
347,85,5
1,85,3
234,85,2
406,85,2
328,85,1
416,85,3
22,85,5
327,85,2
435,85,4
405,85,4
447,85,4
398,85,4
393,85,3
543,85,2
429,85,4
318,85,3
291,85,2
537,85,2
303,85,3
588,85,5
690,85,1
577,85,3
476,85,2
49,85,3
640,85,5
751,85,3
804,85,4
586,85,3
788,85,1
453,85,3
890,85,1
747,85,3
919,85,2
916,85,2
487,85,2
889,85,3
293,85,3
896,85,3
864,85,2
880,85,3
407,85,4
336,85,3
125,85,3
10,85,4
790,85,3
715,85,3
591,85,3
506,85,3
551,85,1
763,85,4
749,85,4
682,85,3
6,86,3
18,86,4
256,86,5
62,86,2
184,86,5
292,86,4
121,86,5
280,86,4
85,86,4
263,86,4
334,86,4
297,86,5
119,86,4
354,86,5
224,86,3
90,86,5
106,86,3
191,86,5
187,86,4
325,86,3
185,86,5
249,86,4
295,86,5
128,86,5
311,86,5
383,86,5
1,86,5
429,86,5
299,86,4
437,86,4
326,86,2
244,86,4
276,86,3
151,86,5
339,86,4
435,86,4
456,86,2
43,86,4
458,86,5
492,86,3
343,86,5
194,86,3
543,86,4
243,86,5
506,86,3
607,86,4
440,86,5
11,86,4
554,86,4
553,86,3
457,86,3
361,86,4
235,86,4
13,86,1
591,86,5
627,86,3
416,86,1
378,86,4
208,86,2
327,86,4
201,86,4
450,86,4
474,86,4
716,86,5
393,86,2
655,86,4
481,86,5
344,86,4
352,86,4
764,86,3
212,86,4
749,86,4
420,86,5
622,86,4
321,86,4
786,86,4
452,86,4
748,86,4
707,86,4
156,86,4
406,86,4
494,86,3
80,86,5
495,86,5
846,86,5
42,86,3
270,86,4
805,86,4
854,86,3
861,86,5
658,86,4
561,86,4
608,86,5
262,86,3
882,86,5
667,86,5
907,86,5
305,86,4
711,86,5
585,86,5
89,86,5
527,86,4
747,86,5
855,86,2
896,86,1
682,86,2
883,86,3
535,86,4
566,86,4
894,86,4
815,86,5
864,86,4
659,86,5
122,86,5
345,86,4
796,86,5
338,86,4
257,86,4
629,86,5
675,86,4
771,86,5
94,86,5
536,86,3
828,86,3
167,86,4
380,86,4
829,86,4
661,86,4
565,86,5
503,86,5
639,86,4
884,86,3
7,86,4
449,86,4
398,86,3
916,86,4
909,86,5
932,86,4
615,86,5
918,86,4
454,86,2
405,86,1
234,86,2
889,86,4
934,86,3
59,86,3
25,86,4
877,86,4
537,86,4
698,86,2
222,87,3
96,87,4
235,87,4
207,87,4
303,87,3
305,87,1
293,87,4
201,87,3
80,87,4
92,87,3
177,87,4
119,87,5
308,87,4
347,87,3
344,87,4
234,87,3
87,87,4
228,87,1
151,87,4
253,87,5
374,87,5
363,87,3
125,87,5
354,87,3
72,87,4
6,87,4
409,87,3
385,87,3
405,87,1
454,87,4
20,87,5
321,87,3
271,87,3
445,87,3
343,87,4
393,87,4
378,87,4
263,87,4
497,87,3
487,87,5
144,87,5
416,87,5
496,87,5
499,87,4
421,87,4
554,87,4
555,87,4
178,87,4
488,87,5
533,87,4
474,87,4
615,87,4
527,87,3
194,87,4
465,87,4
59,87,4
466,87,3
406,87,3
455,87,3
398,87,4
643,87,5
653,87,4
327,87,3
577,87,5
84,87,5
645,87,4
721,87,3
537,87,3
13,87,5
1,87,5
85,87,4
629,87,5
65,87,5
437,87,3
601,87,4
535,87,5
682,87,5
747,87,5
655,87,3
796,87,5
715,87,4
621,87,5
56,87,4
429,87,3
804,87,4
639,87,3
450,87,5
854,87,4
16,87,4
798,87,3
82,87,3
823,87,5
749,87,4
215,87,5
892,87,5
345,87,5
212,87,5
561,87,3
64,87,4
521,87,3
864,87,5
592,87,4
751,87,5
921,87,2
727,87,4
559,87,4
887,87,5
880,87,4
532,87,5
896,87,4
44,87,5
719,87,2
781,87,4
916,87,3
654,87,4
838,87,4
815,87,5
542,87,3
889,87,4
174,87,5
933,87,4
279,87,1
902,87,4
618,87,3
536,87,3
484,87,5
886,87,4
870,87,5
830,87,4
389,87,5
846,87,4
514,87,5
903,87,4
660,87,2
42,87,4
763,87,2
911,87,5
606,87,4
290,88,4
222,88,4
249,88,4
208,88,5
279,88,1
188,88,4
44,88,2
23,88,3
13,88,4
345,88,4
95,88,4
184,88,3
87,88,5
42,88,5
92,88,3
318,88,4
183,88,3
60,88,4
333,88,5
393,88,3
301,88,4
267,88,4
343,88,4
394,88,3
94,88,3
378,88,4
106,88,3
361,88,4
286,88,4
326,88,2
330,88,5
295,88,4
274,88,4
200,88,4
210,88,4
38,88,5
125,88,5
405,88,3
314,88,5
43,88,5
327,88,2
411,88,3
407,88,3
269,88,1
305,88,2
454,88,4
299,88,3
339,88,4
340,88,5
308,88,4
479,88,4
437,88,3
398,88,4
472,88,2
207,88,2
477,88,5
256,88,5
506,88,4
98,88,3
503,88,4
363,88,2
56,88,1
276,88,3
508,88,3
313,88,2
354,88,2
271,88,4
505,88,4
344,88,3
495,88,4
336,88,2
264,88,3
566,88,3
545,88,3
65,88,4
109,88,4
416,88,3
639,88,3
379,88,4
591,88,3
500,88,4
234,88,3
543,88,4
151,88,5
145,88,5
623,88,4
541,88,3
311,88,4
537,88,2
194,88,3
110,88,4
642,88,5
684,88,4
102,88,3
70,88,4
504,88,3
653,88,3
298,88,5
487,88,4
452,88,2
763,88,4
690,88,4
771,88,4
128,88,4
751,88,4
474,88,4
476,88,4
551,88,4
268,88,2
530,88,4
280,88,3
741,88,4
450,88,5
270,88,5
89,88,4
389,88,3
215,88,3
236,88,2
805,88,2
579,88,4
749,88,4
647,88,4
429,88,3
659,88,2
881,88,3
738,88,3
533,88,4
694,88,4
175,88,4
606,88,4
716,88,4
914,88,2
727,88,5
621,88,2
152,88,5
671,88,4
707,88,3
840,88,4
484,88,4
712,88,4
514,88,4
798,88,4
373,88,4
18,88,3
880,88,3
934,88,4
406,88,2
342,88,1
346,88,4
892,88,4
719,88,3
885,88,4
481,88,4
715,88,3
643,88,2
747,88,2
665,88,3
682,88,4
650,88,3
693,88,3
12,88,5
11,88,3
561,88,2
896,88,5
293,88,3
130,88,2
588,88,5
897,88,4
877,88,4
878,88,4
848,88,4
907,88,5
883,88,4
542,88,3
711,88,5
622,88,3
846,88,4
786,88,4
758,88,4
916,88,4
655,88,2
618,88,4
918,88,2
919,88,2
593,88,4
562,88,5
1,88,4
401,88,4
756,88,1
374,88,3
830,88,4
870,88,2
774,88,1
901,88,5
648,88,4
796,88,5
244,88,4
536,88,4
815,88,4
823,88,5
457,88,4
496,88,1
904,88,3
806,88,4
303,88,4
864,88,4
538,88,2
577,88,3
847,88,2
83,88,5
933,88,3
850,88,5
174,88,5
307,89,5
144,89,3
297,89,4
16,89,2
136,89,4
279,89,4
71,89,5
151,89,5
97,89,5
244,89,5
94,89,3
109,89,4
177,89,5
215,89,4
72,89,3
102,89,4
184,89,4
62,89,5
301,89,2
7,89,5
18,89,3
8,89,4
275,89,3
55,89,5
322,89,3
286,89,4
142,89,3
178,89,4
373,89,5
197,89,5
85,89,4
73,89,5
77,89,5
70,89,4
115,89,5
291,89,3
201,89,3
311,89,5
5,89,5
321,89,3
308,89,5
92,89,5
28,89,4
327,89,4
154,89,5
250,89,4
239,89,4
253,89,4
296,89,5
58,89,3
76,89,4
189,89,5
13,89,4
339,89,5
381,89,5
37,89,4
326,89,4
256,89,5
452,89,5
222,89,5
312,89,5
368,89,4
391,89,3
114,89,5
421,89,5
352,89,5
437,89,2
379,89,4
450,89,5
334,89,4
145,89,4
429,89,4
346,89,4
1,89,5
293,89,5
495,89,3
249,89,5
158,89,5
90,89,5
524,89,5
343,89,3
374,89,2
148,89,5
419,89,3
268,89,4
383,89,3
417,89,5
200,89,5
393,89,3
271,89,3
409,89,5
497,89,4
354,89,4
545,89,3
500,89,4
95,89,3
566,89,4
579,89,3
447,89,5
553,89,5
542,89,4
344,89,5
87,89,4
406,89,4
466,89,3
385,89,4
44,89,5
137,89,5
435,89,4
457,89,5
455,89,3
496,89,5
214,89,4
617,89,4
226,89,5
96,89,5
664,89,5
562,89,1
638,89,4
643,89,3
600,89,5
606,89,5
659,89,4
480,89,4
454,89,1
320,89,4
560,89,5
622,89,5
642,89,2
498,89,5
737,89,4
316,89,1
350,89,4
479,89,4
56,89,4
248,89,5
395,89,5
6,89,4
474,89,5
305,89,3
774,89,2
194,89,3
407,89,4
328,89,5
715,89,3
757,89,4
295,89,5
641,89,4
60,89,5
655,89,4
543,89,4
806,89,5
64,89,3
805,89,4
130,89,4
711,89,5
709,89,3
387,89,5
119,89,4
363,89,4
22,89,5
682,89,4
290,89,3
710,89,4
786,89,4
815,89,4
868,89,4
738,89,5
59,89,5
233,89,3
881,89,4
592,89,4
666,89,4
890,89,4
705,89,2
378,89,4
521,89,3
648,89,4
653,89,5
746,89,4
748,89,5
751,89,3
892,89,5
929,89,5
922,89,5
749,89,4
567,89,5
663,89,4
394,89,5
848,89,5
766,89,4
889,89,4
796,89,5
645,89,4
804,89,4
790,89,4
911,89,4
756,89,4
694,89,4
836,89,4
896,89,5
269,89,2
764,89,4
883,89,5
514,89,4
23,89,5
913,89,5
442,89,4
940,89,4
313,89,5
844,89,3
795,89,4
488,89,4
234,89,3
468,89,4
671,89,5
727,89,5
342,89,3
493,89,4
901,89,3
380,89,5
882,89,5
661,89,5
665,89,4
833,89,5
773,89,4
537,89,4
555,89,4
698,89,4
903,89,4
198,89,5
276,89,5
411,89,3
823,89,5
807,89,4
723,89,3
788,89,5
425,89,4
603,89,5
332,89,5
846,89,5
686,89,4
826,89,5
405,89,1
843,89,5
933,89,4
776,89,5
690,89,2
862,89,5
899,89,4
847,89,2
840,89,5
627,89,5
267,89,5
934,89,5
484,89,4
854,89,4
299,89,5
870,89,3
897,89,4
506,89,5
886,89,4
704,89,5
613,89,5
561,89,4
551,89,4
916,89,5
753,89,3
650,89,4
932,89,5
867,89,5
918,89,5
830,89,5
538,89,4
660,89,3
1,90,4
314,90,2
109,90,3
23,90,2
13,90,3
130,90,4
11,90,2
7,90,3
327,90,3
244,90,4
5,90,3
254,90,1
279,90,3
95,90,2
379,90,2
320,90,4
405,90,4
56,90,2
87,90,2
303,90,4
194,90,3
436,90,3
361,90,2
280,90,4
435,90,4
286,90,4
270,90,5
389,90,3
94,90,3
393,90,2
178,90,3
336,90,5
373,90,4
49,90,1
521,90,2
537,90,1
343,90,4
44,90,2
472,90,5
437,90,3
291,90,5
363,90,5
429,90,4
495,90,4
551,90,1
504,90,3
450,90,4
262,90,4
477,90,4
690,90,1
766,90,1
297,90,4
622,90,4
642,90,4
805,90,2
715,90,5
846,90,2
844,90,3
506,90,2
416,90,4
125,90,5
417,90,3
660,90,2
497,90,4
823,90,4
870,90,4
880,90,3
476,90,3
798,90,3
618,90,1
659,90,2
868,90,3
727,90,3
326,90,1
648,90,3
881,90,3
222,90,2
773,90,4
301,90,3
892,90,2
59,90,2
542,90,4
394,90,3
541,90,4
453,90,3
751,90,3
790,90,2
883,90,3
712,90,3
887,90,5
904,90,2
916,90,3
442,90,3
399,90,2
806,90,4
56,91,4
77,91,3
232,91,5
298,91,2
189,91,3
144,91,2
262,91,3
96,91,5
151,91,2
307,91,4
290,91,2
303,91,5
109,91,4
268,91,3
293,91,2
234,91,5
184,91,3
43,91,3
1,91,5
44,91,2
308,91,4
276,91,5
165,91,4
363,91,4
286,91,4
239,91,4
49,91,5
339,91,5
447,91,4
378,91,3
7,91,3
95,91,5
330,91,4
295,91,5
399,91,4
92,91,3
301,91,3
18,91,3
387,91,4
102,91,3
62,91,4
233,91,3
437,91,3
407,91,4
551,91,1
456,91,2
417,91,2
23,91,4
13,91,2
194,91,3
305,91,2
230,91,3
429,91,3
533,91,2
346,91,1
200,91,4
64,91,4
299,91,4
601,91,5
716,91,5
495,91,2
618,91,4
645,91,3
334,91,4
405,91,2
527,91,2
620,91,2
606,91,5
561,91,4
650,91,4
773,91,4
541,91,5
747,91,5
771,91,4
347,91,1
727,91,4
493,91,3
632,91,3
508,91,4
790,91,3
805,91,5
457,91,4
823,91,3
216,91,4
868,91,3
283,91,5
250,91,5
885,91,3
865,91,3
887,91,5
222,91,2
903,91,5
757,91,4
435,91,4
864,91,5
345,91,4
640,91,4
751,91,4
94,91,5
916,91,4
311,91,3
70,91,3
758,91,4
846,91,4
625,91,4
804,91,4
756,91,3
826,91,4
677,91,5
774,91,1
776,91,4
795,91,5
394,91,4
889,91,4
822,91,3
142,91,5
472,91,5
901,91,1
497,91,2
450,91,4
815,91,3
642,91,4
537,91,2
922,91,4
621,91,3
468,91,5
738,91,4
840,91,5
312,91,3
660,91,4
796,91,2
711,91,4
880,91,3
896,91,2
862,91,5
843,91,3
483,91,3
807,91,5
59,91,4
666,91,3
588,91,5
927,91,4
766,91,5
59,92,5
115,92,4
76,92,4
287,92,4
1,92,3
16,92,4
7,92,5
221,92,4
184,92,3
197,92,1
279,92,4
322,92,4
250,92,5
280,92,3
293,92,4
222,92,3
201,92,3
405,92,1
412,92,3
342,92,4
416,92,3
291,92,4
94,92,4
346,92,4
320,92,5
244,92,4
37,92,4
99,92,4
92,92,4
177,92,4
13,92,3
178,92,3
456,92,4
450,92,4
246,92,1
158,92,4
474,92,4
214,92,4
600,92,3
308,92,4
327,92,4
561,92,3
537,92,3
487,92,4
387,92,4
682,92,5
207,92,2
406,92,4
436,92,3
506,92,3
627,92,4
352,92,3
664,92,4
24,92,5
655,92,3
224,92,1
709,92,4
715,92,3
429,92,4
756,92,3
773,92,4
268,92,4
586,92,3
267,92,4
826,92,4
551,92,5
643,92,4
297,92,3
846,92,4
870,92,4
823,92,5
913,92,4
262,92,3
833,92,2
592,92,5
880,92,4
303,92,4
425,92,5
666,92,3
249,92,5
741,92,3
629,92,4
871,92,3
256,92,1
524,92,4
851,92,5
640,92,4
710,92,3
665,92,4
339,92,4
442,92,5
896,92,1
645,92,3
886,92,3
916,92,5
226,92,2
889,92,3
276,92,4
466,92,4
943,92,5
385,92,3
862,92,5
727,92,2
608,92,3
203,93,4
64,93,2
7,93,5
14,93,3
334,93,4
327,93,4
160,93,5
222,93,2
81,93,3
243,93,2
89,93,2
150,93,4
269,93,3
216,93,4
144,93,1
345,93,4
363,93,4
227,93,5
115,93,3
92,93,4
157,93,3
52,93,4
277,93,4
399,93,3
406,93,4
379,93,3
416,93,4
470,93,4
94,93,4
429,93,4
199,93,4
439,93,4
1,93,5
195,93,3
467,93,4
354,93,4
181,93,1
618,93,3
478,93,4
387,93,5
79,93,2
184,93,4
422,93,4
561,93,4
582,93,5
486,93,4
214,93,4
527,93,4
453,93,2
385,93,3
342,93,4
76,93,4
151,93,5
490,93,4
291,93,4
537,93,3
78,93,4
303,93,5
264,93,5
662,93,5
463,93,4
176,93,5
270,93,5
432,93,2
49,93,5
789,93,4
323,93,4
606,93,4
201,93,5
833,93,4
592,93,4
770,93,5
299,93,2
805,93,5
707,93,5
854,93,5
534,93,1
294,93,4
864,93,3
46,93,4
747,93,4
847,93,1
936,93,5
560,93,3
839,93,4
889,93,3
735,93,2
624,93,5
325,93,4
937,93,4
234,93,3
758,93,5
911,93,4
773,93,3
634,93,5
838,93,3
445,93,1
880,93,4
314,93,1
119,93,4
894,93,4
655,93,3
501,93,4
249,93,4
919,93,5
637,93,3
198,93,3
500,93,4
10,93,4
315,93,5
608,93,4
130,93,5
246,94,2
307,94,3
303,94,3
73,94,1
268,94,2
267,94,3
13,94,3
311,94,3
174,94,2
245,94,2
222,94,3
56,94,4
5,94,3
38,94,5
373,94,2
130,94,5
109,94,4
92,94,3
85,94,3
102,94,2
196,94,3
276,94,2
399,94,5
83,94,4
346,94,3
194,94,3
393,94,4
314,94,4
125,94,5
11,94,3
295,94,4
254,94,3
301,94,4
336,94,3
471,94,5
280,94,2
110,94,4
210,94,4
313,94,3
330,94,4
450,94,4
20,94,2
398,94,2
279,94,3
193,94,3
318,94,4
416,94,2
18,94,3
484,94,4
497,94,3
95,94,5
504,94,4
22,94,3
405,94,5
299,94,1
591,94,3
378,94,3
682,94,3
457,94,3
588,94,2
291,94,2
643,94,4
684,94,3
453,94,4
381,94,3
741,94,3
524,94,2
389,94,2
778,94,2
690,94,4
506,94,3
798,94,3
622,94,2
221,94,3
533,94,4
823,94,2
648,94,5
545,94,3
846,94,4
472,94,5
200,94,4
543,94,3
183,94,3
642,94,2
653,94,2
815,94,3
500,94,2
495,94,3
87,94,4
621,94,2
705,94,4
881,94,2
94,94,2
889,94,4
536,94,4
864,94,4
476,94,2
712,94,4
922,94,3
437,94,4
805,94,1
379,94,5
542,94,3
807,94,2
496,94,1
774,94,2
943,94,4
868,94,1
804,94,4
452,94,1
326,94,4
620,94,5
886,94,4
727,94,4
934,94,4
417,94,3
633,94,4
339,94,2
456,94,3
747,94,4
487,94,3
885,94,2
559,94,3
933,94,1
749,94,5
901,94,4
711,94,2
407,94,4
566,94,2
751,94,3
660,94,2
796,94,3
293,94,2
70,94,3
880,94,3
1,94,2
927,94,2
38,95,5
308,95,4
44,95,4
314,95,5
28,95,3
52,95,4
6,95,2
83,95,4
244,95,4
301,95,5
216,95,3
234,95,3
56,95,4
325,95,2
280,95,5
342,95,4
263,95,5
275,95,3
253,95,4
299,95,3
59,95,2
43,95,4
20,95,3
49,95,2
198,95,3
271,95,4
64,95,4
283,95,5
297,95,3
332,95,5
42,95,5
330,95,5
85,95,4
194,95,3
186,95,3
320,95,3
23,95,4
471,95,4
397,95,4
223,95,5
389,95,3
303,95,5
334,95,3
398,95,5
16,95,5
380,95,4
450,95,3
178,95,5
246,95,3
532,95,5
230,95,5
524,95,3
13,95,5
60,95,4
393,95,4
487,95,4
399,95,3
201,95,3
543,95,3
70,95,4
5,95,4
466,95,2
84,95,4
313,95,3
295,95,4
435,95,3
433,95,3
577,95,5
222,95,4
537,95,1
437,95,4
18,95,4
381,95,4
456,95,4
374,95,4
493,95,5
566,95,2
606,95,4
286,95,5
262,95,3
233,95,5
429,95,3
497,95,4
650,95,3
250,95,5
268,95,4
373,95,5
363,95,3
436,95,4
95,95,3
109,95,4
661,95,5
102,95,4
711,95,4
698,95,3
378,95,4
417,95,5
92,95,3
741,95,2
561,95,2
344,95,4
200,95,5
551,95,5
738,95,4
468,95,4
495,95,3
716,95,4
455,95,4
758,95,3
731,95,3
610,95,2
327,95,3
727,95,4
521,95,3
804,95,2
766,95,3
830,95,3
523,95,4
130,95,5
751,95,5
479,95,4
848,95,5
805,95,3
514,95,4
705,95,4
806,95,5
823,95,4
885,95,4
506,95,5
892,95,4
843,95,2
407,95,3
621,95,4
632,95,5
710,95,3
654,95,4
896,95,4
347,95,4
660,95,2
279,95,3
899,95,5
940,95,5
542,95,3
402,95,5
764,95,5
889,95,4
290,95,4
847,95,4
798,95,5
554,95,4
682,95,5
815,95,3
1,95,4
340,95,5
592,95,4
942,95,5
276,95,5
749,95,3
648,95,3
897,95,3
622,95,4
715,95,4
291,95,4
747,95,3
776,95,4
454,95,2
625,95,3
870,95,4
756,95,3
882,95,4
864,95,5
927,95,5
664,95,4
881,95,4
125,95,5
933,95,3
846,95,3
588,95,4
734,95,4
406,95,4
821,95,5
699,95,3
620,95,4
387,95,2
505,95,4
618,95,3
902,95,4
795,95,4
536,95,5
541,95,4
472,95,3
807,95,4
886,95,5
865,95,1
771,95,4
868,95,2
901,95,4
712,95,4
545,95,4
796,95,4
913,95,4
887,95,4
642,95,5
679,95,3
850,95,5
484,95,4
826,95,5
880,95,3
844,95,4
405,95,3
757,95,4
184,95,4
851,95,4
416,95,3
919,95,4
779,95,5
822,95,4
922,95,3
786,95,5
42,96,5
193,96,1
200,96,5
197,96,5
263,96,4
239,96,5
188,96,5
279,96,4
313,96,5
262,96,4
175,96,3
183,96,3
210,96,4
22,96,5
95,96,4
280,96,4
62,96,4
12,96,4
296,96,5
1,96,5
222,96,5
286,96,4
16,96,5
303,96,5
189,96,5
90,96,4
234,96,2
109,96,5
312,96,5
56,96,5
232,96,5
87,96,5
352,96,4
144,96,5
124,96,4
92,96,4
94,96,3
368,96,3
301,96,5
72,96,5
178,96,4
405,96,3
230,96,2
248,96,4
44,96,4
347,96,4
64,96,4
103,96,4
70,96,4
102,96,3
327,96,2
363,96,5
114,96,3
96,96,4
250,96,2
110,96,4
305,96,3
13,96,4
402,96,5
119,96,5
387,96,4
158,96,4
484,96,5
436,96,4
452,96,2
493,96,4
514,96,5
167,96,5
269,96,1
14,96,4
272,96,5
97,96,5
504,96,4
53,96,4
115,96,3
457,96,5
532,96,5
454,96,4
522,96,3
326,96,3
308,96,4
412,96,5
159,96,4
49,96,1
373,96,4
533,96,4
253,96,5
421,96,4
221,96,5
295,96,1
606,96,5
618,96,3
417,96,3
275,96,3
543,96,4
625,96,5
648,96,5
632,96,5
566,96,3
447,96,5
505,96,4
660,96,3
429,96,4
466,96,5
527,96,4
37,96,4
249,96,4
344,96,4
659,96,4
480,96,4
407,96,3
658,96,4
487,96,5
621,96,5
488,96,3
23,96,4
496,96,4
746,96,4
246,96,3
332,96,5
479,96,4
506,96,4
8,96,3
716,96,2
738,96,5
700,96,4
557,96,5
630,96,4
545,96,5
455,96,4
59,96,5
406,96,5
497,96,4
536,96,4
666,96,3
